repo_name,languages_used
freeCodeCamp/devdocs,"Ruby, JavaScript, SCSS, HTML, CSS, Dockerfile, Procfile"
freeCodeCamp/freeCodeCamp,"TypeScript, JavaScript, CSS, Dockerfile, MDX, EJS, HTML, Shell, Less"
freeCodeCamp/assets,
freeCodeCamp/ZiplineStatusChecker,"JavaScript, HTML, Shell, CSS, Perl"
freeCodeCamp/fcc-vagrant,"Ruby, Puppet, HTML, Pascal"
freeCodeCamp/JulyGameDev,"JavaScript, HTML, CSS"
freeCodeCamp/1Aug2015GameDev,"JavaScript, HTML, CSS"
freeCodeCamp/massification,JavaScript
freeCodeCamp/wiki,"JavaScript, Shell"
freeCodeCamp/fcc-expressworks,Shell
freeCodeCamp/camper-gitter-bot,"JavaScript, Shell"
freeCodeCamp/COM1000,"JavaScript, HTML, CSS"
freeCodeCamp/open-data,"HTML, CSS"
freeCodeCamp/ProjectReferenceData,
freeCodeCamp/wiki-generator,"JavaScript, CSS"
freeCodeCamp/pm2-pager,JavaScript
freeCodeCamp/open-api,"JavaScript, Shell"
freeCodeCamp/meeting-for-good,"JavaScript, CSS, HTML"
freeCodeCamp/scripts,"TypeScript, JavaScript"
freeCodeCamp/actual-react-router-bootstrap,JavaScript
freeCodeCamp/2016-new-coder-survey,"R, MATLAB, CSS, JavaScript, HTML"
freeCodeCamp/discourse-meta,
freeCodeCamp/100DaysOfCode-twitter-bot,"JavaScript, Procfile"
freeCodeCamp/catphotoapp,"JavaScript, HTML, CSS"
freeCodeCamp/CurriculumExpansion,"JavaScript, HTML, CSS, Python, TypeScript, SCSS, Pug"
freeCodeCamp/design-style-guide,"HTML, CSS"
freeCodeCamp/TranslationExpansion,
freeCodeCamp/mail-for-good,"JavaScript, CSS, Python, HTML, Dockerfile"
freeCodeCamp/how-to-contribute-to-open-source,Ruby
freeCodeCamp/pantry-for-good,"JavaScript, HCL, CSS, HTML, Dockerfile"
freeCodeCamp/hour-of-code,"JavaScript, CSS, HTML"
freeCodeCamp/gitter-history,
freeCodeCamp/caption-dashboard,"JavaScript, HTML, CSS"
freeCodeCamp/shop,"CSS, HTML"
freeCodeCamp/about,"CSS, HTML"
freeCodeCamp/fcc-express-bground-pkg,JavaScript
freeCodeCamp/testable-projects-fcc,"JavaScript, HTML, CSS, SCSS, Sass, Pug"
freeCodeCamp/conference-for-good,"TypeScript, HTML, JavaScript, CSS"
freeCodeCamp/boilerplate-advancednode,"JavaScript, Pug, CSS"
freeCodeCamp/boilerplate-socialauth,"Shell, JavaScript, HTML, CSS"
freeCodeCamp/boilerplate-socketio,"JavaScript, Shell, HTML, CSS"
freeCodeCamp/boilerplate-bcrypt,JavaScript
freeCodeCamp/boilerplate-npm,"JavaScript, HTML, CSS"
freeCodeCamp/boilerplate-express,"JavaScript, HTML, CSS"
freeCodeCamp/boilerplate-mongomongoose,"JavaScript, HTML"
freeCodeCamp/boilerplate-infosec,"JavaScript, HTML, CSS"
freeCodeCamp/boilerplate-mochachai,"JavaScript, HTML, CSS"
freeCodeCamp/boilerplate-project-timestamp,"HTML, JavaScript, CSS"
freeCodeCamp/boilerplate-project-headerparser,"HTML, JavaScript, CSS"
freeCodeCamp/boilerplate-project-urlshortener,"HTML, JavaScript, CSS"
freeCodeCamp/boilerplate-project-filemetadata,"HTML, CSS, JavaScript"
freeCodeCamp/boilerplate-project-exercisetracker,"HTML, CSS, JavaScript"
freeCodeCamp/boilerplate-project-library,"JavaScript, HTML, CSS"
freeCodeCamp/boilerplate-project-metricimpconverter,"JavaScript, HTML, CSS"
freeCodeCamp/boilerplate-project-messageboard,"HTML, JavaScript, CSS"
freeCodeCamp/boilerplate-project-issuetracker,"JavaScript, HTML, CSS"
freeCodeCamp/boilerplate-project-stockchecker,"JavaScript, HTML, CSS"
